INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(904,'OVERQWIL','NO_FORM',222,171,198,2,15,14,6.5,500,75.13999938964844,62.38999938964844,71,332846.875,0,15,15,19,1498,129.27000427246094,108.30000305175781,124,1735992.75,0,14,15,33.5,2496,167.11000061035156,139.25,160,3723211,0,14,15,33.5,2496,167.11000061035156,139.25,160,3723211,0,15,15,19,1498,129.27000427246094,108.30000305175781,124,1735992.75,15,15,15,51,3370,200.3361053466797,157.22579956054688,180,5669640.5,15,15,15,41,2983,188.48609924316406,147.92579650878906,169,4712050.5),
(664,'SCATTERBUG','ARCHIPELAGO',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','CONTINENTAL',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','ELEGANT',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','FANCY',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','GARDEN',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','HIGH_PLAINS',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','ICY_SNOW',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','JUNGLE',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','MARINE',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','MEADOW',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','MODERN',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','MONSOON',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','OCEAN',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','POKEBALL',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','POLAR',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','RIVER',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','SANDSTORM',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','SAVANNA',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','SUN',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(664,'SCATTERBUG','TUNDRA',63,63,116,7,15,15,50,499,58.82099914550781,65.54339599609375,110,424086.09375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375,15,15,15,51,563,65.93340301513672,65.93340301513672,110,478193.53125,15,15,15,41,498,62.03340148925781,62.03340148925781,104,400206.84375),
(665,'SPEWPA','ARCHIPELAGO',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','CONTINENTAL',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','ELEGANT',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','FANCY',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','GARDEN',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','HIGH_PLAINS',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','ICY_SNOW',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','JUNGLE',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','MARINE',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','MEADOW',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','MODERN',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','MONSOON',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','OCEAN',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','POKEBALL',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','POLAR',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','RIVER',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','SANDSTORM',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
(665,'SPEWPA','SAVANNA',48,89,128,10,15,15,50,499,48.737396240234375,87.39119720458984,120,511106.3125,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375,15,15,14,51,547,53.253902435302734,87.91120147705078,120,561793.75,15,15,15,41,485,50.10390090942383,82.71119689941406,113,468289.375),
