(182,'BELLOSSOM','NO_FORM',169,186,181,0,14,13,8.5,500,65.5,77.52,75,380827.66,1,14,14,25,1497,113.55,133.59,130,1971920.36,7,15,15,51,2496,148.77,169.91,165,4170752.58,15,15,15,41,2309,146.34,159.86,155,3625830.94,1,14,14,25,1497,113.55,133.59,130,1971920.36,15,15,15,51,2609,155.54,169.91,165,4360332.24,15,15,15,41,2309,146.34,159.86,155,3625830.94),
(181,'AMPHAROS','NORMAL',211,169,207,0,7,8,7,500,73.68,61.46,75,339653.73,0,13,11,20,1499,126.05,108.73,130,1781671.55,0,13,15,36,2497,161.92,139.67,170,3844529.04,0,13,15,36,2497,161.92,139.67,170,3844529.04,0,13,11,20,1499,126.05,108.73,130,1781671.55,15,15,15,51,3263,191.04,155.54,187,5556350.4,15,15,15,41,2889,179.74,146.34,176,4629146.26),
(187,'HOPPIP','NO_FORM',67,94,111,0,15,14,42,500,53.62,87.23,100,467742.61,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,41,607,65.21,86.69,100,565330.38,15,15,15,41,607,65.21,86.69,100,565330.38,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,41,607,65.21,86.69,100,565330.38),
(194,'WOOPER','NO_FORM',75,66,146,0,15,15,35.5,500,57.34,61.92,123,436707.4,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,41,650,71.58,64.42,128,590200.36,15,15,15,41,650,71.58,64.42,128,590200.36,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,41,650,71.58,64.42,128,590200.36),
(194,'WOOPER','NORMAL',75,66,146,0,15,15,35.5,500,57.34,61.92,123,436707.4,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,41,650,71.58,64.42,128,590200.36,15,15,15,41,650,71.58,64.42,128,590200.36,15,15,15,51,734,76.08,68.47,136,708415.73,15,15,15,41,650,71.58,64.42,128,590200.36),
(195,'QUAGSIRE','NO_FORM',152,143,216,0,5,14,10,500,64.22,62.53,97,389520.66,0,15,14,29,1499,109.35,113.67,165,2050805.12,15,15,15,51,2279,141.17,133.56,195,3676460.69,15,15,15,41,2017,132.82,125.66,183,3054123.68,0,15,14,29,1499,109.35,113.67,165,2050805.12,15,15,15,51,2279,141.17,133.56,195,3676460.69,15,15,15,41,2017,132.82,125.66,183,3054123.68),
(205,'FORRETRESS','NORMAL',161,205,181,0,15,14,8.5,500,62.4,85.27,75,399080.34,0,9,15,25.5,1500,108.61,144.36,132,2069556.69,8,15,15,50.5,2492,142.43,185.42,165,4357549.65,15,15,15,41,2311,139.97,174.97,155,3796024.61,0,9,15,25.5,1500,108.61,144.36,132,2069556.69,15,15,15,51,2611,148.77,185.97,165,4565002.82,15,15,15,41,2311,139.97,174.97,155,3796024.61),
(205,'FORRETRESS','NO_FORM',161,205,181,0,15,14,8.5,500,62.4,85.27,75,399080.34,0,9,15,25.5,1500,108.61,144.36,132,2069556.69,8,15,15,50.5,2492,142.43,185.42,165,4357549.65,15,15,15,41,2311,139.97,174.97,155,3796024.61,0,9,15,25.5,1500,108.61,144.36,132,2069556.69,15,15,15,51,2611,148.77,185.97,165,4565002.82,15,15,15,41,2311,139.97,174.97,155,3796024.61),
(204,'PINECO','NORMAL',108,122,137,0,15,15,18,500,61.21,77.65,86,408726.46,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,41,1122,97.82,108.96,120,1278995.15,15,15,15,41,1122,97.82,108.96,120,1278995.15,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,41,1122,97.82,108.96,120,1278995.15),
(204,'PINECO','NO_FORM',108,122,137,0,15,15,18,500,61.21,77.65,86,408726.46,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,41,1122,97.82,108.96,120,1278995.15,15,15,15,41,1122,97.82,108.96,120,1278995.15,15,15,15,51,1268,103.97,115.81,128,1541194.34,15,15,15,41,1122,97.82,108.96,120,1278995.15),
(203,'GIRAFARIG','NO_FORM',182,133,172,0,14,8,9.5,500,74.84,60.45,74,334744.18,0,15,12,28,1500,128.65,104.62,130,1749737.95,15,15,15,51,2341,166.52,125.1,158,3291597.97,15,15,15,41,2072,156.67,117.7,148,2729302.23,0,15,12,28,1500,128.65,104.62,130,1749737.95,15,15,15,51,2341,166.52,125.1,158,3291597.97,15,15,15,41,2072,156.67,117.7,148,2729302.23),
(202,'WOBBUFFET','NORMAL',60,106,382,0,15,9,21.5,500,37.16,74.95,242,674052.16,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,41,1039,59.65,96.23,315,1808086.32,15,15,15,41,1039,59.65,96.23,315,1808086.32,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,41,1039,59.65,96.23,315,1808086.32),
(202,'WOBBUFFET','NO_FORM',60,106,382,0,15,9,21.5,500,37.16,74.95,242,674052.16,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,41,1039,59.65,96.23,315,1808086.32,15,15,15,41,1039,59.65,96.23,315,1808086.32,15,15,15,51,1174,63.4,102.28,335,2172266.97,15,15,15,41,1039,59.65,96.23,315,1808086.32),
(201,'UNOWN','NO_FORM',136,91,134,0,14,15,16.5,500,73.8,56.98,80,336383.73,15,15,15,51,1355,127.64,89.6,125,1429600.14,15,15,15,51,1355,127.64,89.6,125,1429600.14,15,15,15,41,1200,120.09,84.3,118,1194611.78,15,15,15,41,1200,120.09,84.3,118,1194611.78,15,15,15,51,1355,127.64,89.6,125,1429600.14,15,15,15,41,1200,120.09,84.3,118,1194611.78),
(200,'MISDREAVUS','NORMAL',167,154,155,0,13,14,10,500,70.56,70.56,71,353463.64,1,15,15,29.5,1499,121.9,122.62,123,1838491.46,15,15,15,51,2204,153.84,142.86,143,3142793.8,15,15,15,41,1951,144.74,134.41,135,2626357.45,1,15,15,29.5,1499,121.9,122.62,123,1838491.46,15,15,15,51,2204,153.84,142.86,143,3142793.8,15,15,15,41,1951,144.74,134.41,135,2626357.45),
(200,'MISDREAVUS','NO_FORM',167,154,155,0,13,14,10,500,70.56,70.56,71,353463.64,1,15,15,29.5,1499,121.9,122.62,123,1838491.46,15,15,15,51,2204,153.84,142.86,143,3142793.8,15,15,15,41,1951,144.74,134.41,135,2626357.45,1,15,15,29.5,1499,121.9,122.62,123,1838491.46,15,15,15,51,2204,153.84,142.86,143,3142793.8,15,15,15,41,1951,144.74,134.41,135,2626357.45),
(199,'SLOWKING','NORMAL',177,180,216,3,15,14,7.5,500,65.24,70.68,83,382736.6,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,0,14,14,45.5,2500,144.75,158.65,188,4317447.27,9,15,15,41,2496,147.93,155.08,183,4198175.77,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,15,15,15,51,2911,162.3,164.83,195,5216656.11,15,15,15,41,2577,152.7,155.08,183,4333600.79),
(199,'SLOWKING','GALARIAN',190,180,216,4,14,15,7,500,67.75,67.75,80,367175.29,0,14,13,21,1500,116.31,118.76,140,1933790.45,0,15,15,39.5,2500,149.62,153.56,181,4158519.56,0,15,15,39.5,2500,149.62,153.56,181,4158519.56,0,14,13,21,1500,116.31,118.76,140,1933790.45,15,15,15,51,3108,173.29,164.83,195,5569867.21,15,15,15,41,2751,163.04,155.08,183,4627021.68),
(199,'SLOWKING','2022',177,180,216,3,15,14,7.5,500,65.24,70.68,83,382736.6,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,0,14,14,45.5,2500,144.75,158.65,188,4317447.27,9,15,15,41,2496,147.93,155.08,183,4198175.77,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,15,15,15,51,2911,162.3,164.83,195,5216656.11,15,15,15,41,2577,152.7,155.08,183,4333600.79),
(199,'SLOWKING','NO_FORM',177,180,216,3,15,14,7.5,500,65.24,70.68,83,382736.6,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,0,14,14,45.5,2500,144.75,158.65,188,4317447.27,9,15,15,41,2496,147.93,155.08,183,4198175.77,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,15,15,15,51,2911,162.3,164.83,195,5216656.11,15,15,15,41,2577,152.7,155.08,183,4333600.79),
(198,'MURKROW','NORMAL',175,87,155,3,15,14,12,500,82.38,47.21,78,303318.19,0,15,14,43.5,1499,141.36,82.4,136,1584108.12,15,15,15,51,1787,160.61,86.22,143,1980211.45,15,15,15,41,1582,151.11,81.12,135,1654815.25,5,15,15,41,1499,143.15,81.12,135,1567719.71,15,15,15,51,1787,160.61,86.22,143,1980211.45,15,15,15,41,1582,151.11,81.12,135,1654815.25),
(198,'MURKROW','NO_FORM',175,87,155,3,15,14,12,500,82.38,47.21,78,303318.19,0,15,14,43.5,1499,141.36,82.4,136,1584108.12,15,15,15,51,1787,160.61,86.22,143,1980211.45,15,15,15,41,1582,151.11,81.12,135,1654815.25,5,15,15,41,1499,143.15,81.12,135,1567719.71,15,15,15,51,1787,160.61,86.22,143,1980211.45,15,15,15,41,1582,151.11,81.12,135,1654815.25),
(197,'UMBREON','NO_FORM',126,240,216,0,12,3,9.5,500,51.81,103.62,90,483176.92,0,15,15,27.5,1500,88.27,178.64,161,2538638.48,15,15,15,51,2445,119.19,215.55,195,5009745.48,15,15,15,41,2164,112.14,202.8,183,4161715.19,0,15,15,27.5,1500,88.27,178.64,161,2538638.48,15,15,15,51,2445,119.19,215.55,195,5009745.48,15,15,15,41,2164,112.14,202.8,183,4161715.19),
(196,'ESPEON','NO_FORM',261,175,163,3,15,15,6,500,84.77,61.01,57,294767.4,0,15,15,17.5,1498,145.85,106.18,99,1533167.47,1,15,15,29,2493,188.48,136.69,128,3297650.58,1,15,15,29,2493,188.48,136.69,128,3297650.58,0,15,15,17.5,1498,145.85,106.18,99,1533167.47,15,15,15,51,3626,233.3,160.61,150,5620509.67,15,15,15,41,3210,219.5,151.11,141,4676745.83),
(195,'QUAGSIRE','NORMAL',152,143,216,0,5,14,10,500,64.22,62.53,97,389520.66,0,15,14,29,1499,109.35,113.67,165,2050805.12,15,15,15,51,2279,141.17,133.56,195,3676460.69,15,15,15,41,2017,132.82,125.66,183,3054123.68,0,15,14,29,1499,109.35,113.67,165,2050805.12,15,15,15,51,2279,141.17,133.56,195,3676460.69,15,15,15,41,2017,132.82,125.66,183,3054123.68),
(233,'PORYGON2','NO_FORM',198,180,198,4,15,14,7,500,70.54,68.1,74,355465.7,0,12,15,21,1500,121.21,117.53,130,1851977.97,1,15,15,39,2496,156.14,153,167,3989713.39,1,15,15,39,2496,156.14,153,167,3989713.39,0,12,15,21,1500,121.21,117.53,130,1851977.97,15,15,15,51,3101,180.05,164.83,180,5342056.5,15,15,15,41,2745,169.4,155.08,169,4439794.73),
(180,'FLAAFFY','NORMAL',145,109,172,0,12,11,13,500,69.84,58.28,88,358230.21,0,15,14,47,1499,119.67,102.34,153,1873720.4,15,15,15,51,1740,135.25,104.82,158,2239858.13,15,15,15,41,1541,127.25,98.62,148,1857228.57,11,15,15,40.5,1493,123.68,98.31,148,1799449.25,15,15,15,51,1740,135.25,104.82,158,2239858.13,15,15,15,41,1541,127.25,98.62,148,1857228.57),
(233,'PORYGON2','NORMAL',198,180,198,4,15,14,7,500,70.54,68.1,74,355465.7,0,12,15,21,1500,121.21,117.53,130,1851977.97,1,15,15,39,2496,156.14,153,167,3989713.39,1,15,15,39,2496,156.14,153,167,3989713.39,0,12,15,21,1500,121.21,117.53,130,1851977.97,15,15,15,51,3101,180.05,164.83,180,5342056.5,15,15,15,41,2745,169.4,155.08,169,4439794.73),
(234,'STANTLER','NORMAL',192,131,177,0,11,11,9,500,76.72,56.74,75,326460.52,0,11,15,26.5,1499,132.03,97.65,132,1701912.11,15,15,15,51,2476,174.98,123.41,162,3498323.54,15,15,15,41,2192,164.63,116.11,152,2905552.73,0,11,15,26.5,1499,132.03,97.65,132,1701912.11,15,15,15,51,2476,174.98,123.41,162,3498323.54,15,15,15,41,2192,164.63,116.11,152,2905552.73),
(272,'LUDICOLO','NO_FORM',173,176,190,0,6,14,8.5,500,67.05,70.54,79,373675.91,0,15,15,24.5,1496,114.39,126.29,135,1950286.47,4,14,15,51,2496,149.62,160.61,173,4157140.74,15,15,15,41,2352,149.52,151.9,163,3702037.33,0,15,15,24.5,1496,114.39,126.29,135,1950286.47,15,15,15,51,2658,158.92,161.45,173,4438733.56,15,15,15,41,2352,149.52,151.9,163,3702037.33),
(271,'LOMBRE','NO_FORM',112,119,155,1,14,15,16.5,500,61.32,72.17,92,407131.49,15,15,15,51,1369,107.35,113.27,143,1738866.79,15,15,15,51,1369,107.35,113.27,143,1738866.79,15,15,15,41,1212,101,106.57,135,1453129.3,15,15,15,41,1212,101,106.57,135,1453129.3,15,15,15,51,1369,107.35,113.27,143,1738866.79,15,15,15,41,1212,101,106.57,135,1453129.3),
(270,'LOTAD','NO_FORM',71,77,120,0,15,15,41,500,56.47,73.17,107,442070.9,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16),
(269,'DUSTOX','NO_FORM',98,162,155,0,15,15,16.5,500,53.18,96.05,92,469898.39,15,15,15,51,1400,95.52,149.62,143,2043664.05,15,15,15,51,1400,95.52,149.62,143,2043664.05,15,15,15,41,1239,89.87,140.77,135,1707841.06,15,15,15,41,1239,89.87,140.77,135,1707841.06,15,15,15,51,1400,95.52,149.62,143,2043664.05,15,15,15,41,1239,89.87,140.77,135,1707841.06),
(268,'CASCOON','NO_FORM',60,77,137,0,15,15,50,500,50.42,77.31,127,495007.17,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,41,560,59.65,73.17,120,523711.74,15,15,15,41,560,59.65,73.17,120,523711.74,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,41,560,59.65,73.17,120,523711.74),
(267,'BEAUTIFLY','NO_FORM',189,98,155,4,15,14,10.5,499,83.55,48.92,73,298391.73,0,15,15,34,1495,142.82,85.39,128,1561106.04,15,15,15,51,2020,172.44,95.52,143,2355409.41,15,15,15,41,1788,162.24,89.87,135,1968359.19,0,15,15,34,1495,142.82,85.39,128,1561106.04,15,15,15,51,2020,172.44,95.52,143,2355409.41,15,15,15,41,1788,162.24,89.87,135,1968359.19),
(266,'SILCOON','NO_FORM',60,77,137,0,15,15,50,500,50.42,77.31,127,495007.17,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,41,560,59.65,73.17,120,523711.74,15,15,15,41,560,59.65,73.17,120,523711.74,15,15,15,51,633,63.4,77.77,128,631074.77,15,15,15,41,560,59.65,73.17,120,523711.74),
(265,'WURMPLE','NO_FORM',75,59,128,0,15,15,43,500,60.4,59.59,115,413910.29,15,15,15,51,661,76.08,62.55,120,571054.07,15,15,15,51,661,76.08,62.55,120,571054.07,15,15,15,41,585,71.58,58.85,113,476008.43,15,15,15,41,585,71.58,58.85,113,476008.43,15,15,15,51,661,76.08,62.55,120,571054.07,15,15,15,41,585,71.58,58.85,113,476008.43),
(273,'SEEDOT','NO_FORM',71,77,120,0,15,15,41,500,56.47,73.17,107,442070.9,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16),
(264,'LINOONE','NORMAL',142,128,186,1,15,15,11.5,497,64.79,64.79,91,381966.13,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44),
(264,'LINOONE','NO_FORM',142,128,186,1,15,15,11.5,497,64.79,64.79,91,381966.13,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44),
(263,'ZIGZAGOON','NORMAL',58,80,116,5,15,15,50.5,499,53.1,80.07,110,467633.76,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82),
(263,'ZIGZAGOON','GALARIAN',58,80,116,5,15,15,50.5,499,53.1,80.07,110,467633.76,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82),
(263,'ZIGZAGOON','NO_FORM',58,80,116,5,15,15,50.5,499,53.1,80.07,110,467633.76,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,41,515,58.06,75.55,104,456185.82,15,15,15,51,581,61.71,80.3,110,545080.83,15,15,15,41,515,58.06,75.55,104,456185.82),
(262,'MIGHTYENA','NORMAL',171,132,172,0,12,15,10,500,72.25,60.84,79,347247.52,0,12,14,30,1498,125.12,105.36,136,1792931.2,15,15,15,51,2203,157.23,124.26,158,3086804.49,15,15,15,41,1950,147.93,116.91,148,2559493.12,0,12,14,30,1498,125.12,105.36,136,1792931.2,15,15,15,51,2203,157.23,124.26,158,3086804.49,15,15,15,41,1950,147.93,116.91,148,2559493.12),
(262,'MIGHTYENA','NO_FORM',171,132,172,0,12,15,10,500,72.25,60.84,79,347247.52,0,12,14,30,1498,125.12,105.36,136,1792931.2,15,15,15,51,2203,157.23,124.26,158,3086804.49,15,15,15,41,1950,147.93,116.91,148,2559493.12,0,12,14,30,1498,125.12,105.36,136,1792931.2,15,15,15,51,2203,157.23,124.26,158,3086804.49,15,15,15,41,1950,147.93,116.91,148,2559493.12),
(261,'POOCHYENA','NORMAL',96,61,111,0,15,14,30,500,70.24,55.61,91,355461.31,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,41,687,88.28,60.44,100,533578.77,15,15,15,41,687,88.28,60.44,100,533578.77,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,41,687,88.28,60.44,100,533578.77),
(261,'POOCHYENA','NO_FORM',96,61,111,0,15,14,30,500,70.24,55.61,91,355461.31,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,41,687,88.28,60.44,100,533578.77,15,15,15,41,687,88.28,60.44,100,533578.77,15,15,15,51,776,93.83,64.24,106,638946.06,15,15,15,41,687,88.28,60.44,100,533578.77),
(264,'LINOONE','GALARIAN',142,128,186,1,15,15,11.5,497,64.79,64.79,91,381966.13,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44,0,15,14,40,1499,112.22,113.01,158,2003851.09,15,15,15,51,1901,132.71,120.88,169,2711091.35,15,15,15,41,1683,124.86,113.73,159,2257848.44),
(260,'SWAMPERT','NORMAL',208,175,225,0,15,15,6.5,499,69.77,63.73,80,355753.92,0,14,14,19,1498,121.11,110.05,139,1852687.01,0,14,13,33.5,2499,156.57,142.27,179,3987085.36,0,14,13,33.5,2499,156.57,142.27,179,3987085.36,0,14,14,19,1498,121.11,110.05,139,1852687.01,15,15,15,51,3402,188.5,160.61,202,6115494.65,15,15,15,41,3011,177.35,151.11,190,5091831.66),
(273,'SEEDOT','NORMAL',71,77,120,0,15,15,41,500,56.47,73.17,107,442070.9,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,41,606,68.4,73.17,107,535466.16,15,15,15,51,684,72.7,77.77,114,644485.11,15,15,15,41,606,68.4,73.17,107,535466.16),
(274,'NUZLEAF','NORMAL',134,78,172,0,15,12,16,500,71.6,49.69,98,348716.49,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,41,1242,118.5,73.96,148,1297158.08,15,15,15,41,1242,118.5,73.96,148,1297158.08,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,41,1242,118.5,73.96,148,1297158.08),
(288,'VIGOROTH','NO_FORM',159,145,190,0,13,7,10,500,67.18,66.76,83,372208.05,1,15,15,29,1499,115.1,115.1,147,1947587.93,15,15,15,51,2251,147.08,135.25,173,3441415.35,15,15,15,41,1993,138.38,127.25,163,2870243.93,1,15,15,29,1499,115.1,115.1,147,1947587.93,15,15,15,51,2251,147.08,135.25,173,3441415.35,15,15,15,41,1993,138.38,127.25,163,2870243.93),
(287,'SLAKOTH','NO_FORM',104,92,155,0,15,15,20,500,62.13,63.92,101,401115.04,15,15,15,51,1146,100.59,90.45,143,1301033.66,15,15,15,51,1146,100.59,90.45,143,1301033.66,15,15,15,41,1015,94.64,85.1,135,1087242.65,15,15,15,41,1015,94.64,85.1,135,1087242.65,15,15,15,51,1146,100.59,90.45,143,1301033.66,15,15,15,41,1015,94.64,85.1,135,1087242.65),
(286,'BRELOOM','NO_FORM',241,144,155,9,15,14,7,499,87.3,55.52,59,286002.05,2,15,15,21,1497,148.75,97.33,104,1505784.36,0,14,15,41,2498,191.67,125.66,135,3251396.02,0,14,15,41,2498,191.67,125.66,135,3251396.02,2,15,15,21,1497,148.75,97.33,104,1505784.36,15,15,15,51,3007,216.4,134.4,143,4159057.11,15,15,15,41,2662,203.6,126.45,135,3475624.34),
(285,'SHROOMISH','NO_FORM',74,110,155,0,15,15,26,500,50.41,85.15,115,493564.73,15,15,15,51,927,75.23,105.66,143,1136731.29,15,15,15,51,927,75.23,105.66,143,1136731.29,15,15,15,41,820,70.78,99.41,135,949939.09,15,15,15,41,820,70.78,99.41,135,949939.09,15,15,15,51,927,75.23,105.66,143,1136731.29,15,15,15,41,820,70.78,99.41,135,949939.09),
(284,'MASQUERAIN','NO_FORM',192,150,172,0,12,14,8.5,500,74.42,62.79,72,336433.52,0,15,14,25,1500,128.24,110.21,124,1752564.3,7,15,15,51,2497,168.21,139.47,158,3706942.63,15,15,15,41,2299,164.63,131.22,148,3197260.17,0,15,14,25,1500,128.24,110.21,124,1752564.3,15,15,15,51,2598,174.98,139.47,158,3855965.45,15,15,15,41,2299,164.63,131.22,148,3197260.17),
(283,'SURSKIT','NO_FORM',93,87,120,1,14,15,25.5,499,63.41,68.13,91,393146.46,15,15,15,51,905,91.29,86.22,114,897326.59,15,15,15,51,905,91.29,86.22,114,897326.59,15,15,15,41,801,85.89,81.12,107,745537.82,15,15,15,41,801,85.89,81.12,107,745537.82,15,15,15,51,905,91.29,86.22,114,897326.59,15,15,15,41,801,85.89,81.12,107,745537.82),
(282,'GARDEVOIR','NORMAL',237,195,169,0,9,4,6.5,500,79.5,68.43,58,315536.26,0,15,15,18,1496,134.32,119.02,104,1662612.21,0,12,15,30.5,2496,174.13,152.09,135,3575370.46,0,12,15,30.5,2496,174.13,152.09,135,3575370.46,0,15,15,18,1496,134.32,119.02,104,1662612.21,15,15,15,51,3539,213.02,177.51,155,5861021.18,15,15,15,41,3133,200.42,167.01,146,4886913.63),
(282,'GARDEVOIR','NO_FORM',237,195,169,0,9,4,6.5,500,79.5,68.43,58,315536.26,0,15,15,18,1496,134.32,119.02,104,1662612.21,0,12,15,30.5,2496,174.13,152.09,135,3575370.46,0,12,15,30.5,2496,174.13,152.09,135,3575370.46,0,15,15,18,1496,134.32,119.02,104,1662612.21,15,15,15,51,3539,213.02,177.51,155,5861021.18,15,15,15,41,3133,200.42,167.01,146,4886913.63),
(274,'NUZLEAF','NO_FORM',134,78,172,0,15,12,16,500,71.6,49.69,98,348716.49,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,41,1242,118.5,73.96,148,1297158.08,15,15,15,41,1242,118.5,73.96,148,1297158.08,15,15,15,51,1404,125.95,78.61,158,1564400.91,15,15,15,41,1242,118.5,73.96,148,1297158.08),
(281,'KIRLIA','NORMAL',117,90,116,0,14,15,20.5,499,70.76,62.9,79,351638.88,15,15,15,51,1106,111.58,88.76,110,1089375.67,15,15,15,51,1106,111.58,88.76,110,1089375.67,15,15,15,41,979,104.98,83.51,104,911713.83,15,15,15,41,979,104.98,83.51,104,911713.83,15,15,15,51,1106,111.58,88.76,110,1089375.67,15,15,15,41,979,104.98,83.51,104,911713.83),
(280,'RALTS','NORMAL',79,59,99,1,15,15,47,500,66.02,61.07,94,379029.69,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,41,546,74.76,58.85,90,395971.62,15,15,15,41,546,74.76,58.85,90,395971.62,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,41,546,74.76,58.85,90,395971.62),
(280,'RALTS','NO_FORM',79,59,99,1,15,15,47,500,66.02,61.07,94,379029.69,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,41,546,74.76,58.85,90,395971.62,15,15,15,41,546,74.76,58.85,90,395971.62,15,15,15,51,616,79.46,62.55,96,477147.4,15,15,15,41,546,74.76,58.85,90,395971.62),
(279,'PELIPPER','NO_FORM',175,174,155,1,15,13,9,500,70.32,75.52,67,355818.97,0,12,15,27,1499,121.48,129.11,118,1850681.63,15,15,15,51,2433,160.61,159.76,143,3669215.33,15,15,15,41,2154,151.11,150.31,135,3066275.31,0,12,15,27,1499,121.48,129.11,118,1850681.63,15,15,15,51,2433,160.61,159.76,143,3669215.33,15,15,15,41,2154,151.11,150.31,135,3066275.31),
(278,'WINGULL','NO_FORM',106,61,120,0,15,11,26.5,500,72.89,52.26,90,342874.82,15,15,15,51,875,102.28,64.24,114,749075.46,15,15,15,51,875,102.28,64.24,114,749075.46,15,15,15,41,775,96.23,60.44,107,622364.36,15,15,15,41,775,96.23,60.44,107,622364.36,15,15,15,51,875,102.28,64.24,114,749075.46,15,15,15,41,775,96.23,60.44,107,622364.36),
